index,status,uuid,experiment,image,args,cpu_request,memory_request,disk_request,GPU,next_job
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
6,ready,pak_umass,13684_C2320b_Tri_d28.h5,surygeng/si_curation:latest,python si_curation.py,8,32,200,0,None
